Baseline debug report
Generated by: generate_baseline.py
Run wall time: 156.4s for 36 image(s)

Detection constants:
  BRUSH_CTRL_OFFSET = 3e-06
  BRUSH_DELTA = 1e-05
  BRUSH_DENSITY = 1.0
  BRUSH_HARDNESS = 1.0
  BRUSH_STATE_NORMAL = 1
  DETECT_STROKES = True
  DOT_IRREGULAR_RADIUS_FRAC = 0.005
  DOT_MIN_CIRCLE_FILL = 0.4
  EMULSION_EXCESS_SAT_THRESHOLD = 9
  ENC_RADIUS_SCALE = 3
  HEAL_BUSY_MARGIN_PX = 25.0
  HEAL_MAX_TEXTURE = 12.0
  HEAL_MIN_SEGMENT_FRAC = 0.01
  HEAL_SAMPLE_STEP_PX = 8.0
  HEAL_SOURCE_OFFSET_X = 0.01
  HEAL_SOURCE_OFFSET_Y = 0.01
  HEAL_SPLIT_BUSY = True
  ISOLATION_RADIUS = 250
  LARGE_SPOT_AREA_THRESHOLD = 300
  LARGE_SPOT_MIN_CONTRAST = 60
  LOCAL_BG_KERNEL = 201
  MASK_TYPE_BRUSH_CLONE = 72
  MASK_TYPE_GROUP_CLONE = 12
  MASK_VERSION = 6
  MAX_BG_GRADIENT_RATIO = 0.09
  MAX_CONTEXT_TEXTURE = 9.0
  MAX_DARK_BG_TEXTURE = 10.0
  MAX_EXCESS_SATURATION = 10
  MAX_FORMS = 300
  MAX_LOCAL_TEXTURE_LARGE = 8.0
  MAX_LOCAL_TEXTURE_SMALL = 12.0
  MAX_NEARBY_ACCEPTED = 3
  MAX_SPOTS = 200
  MAX_SPOT_AREA = 800
  MAX_SPOT_SATURATION = 230
  MIN_ABSOLUTE_THRESHOLD = 15.0
  MIN_ASPECT_RATIO = 0.3
  MIN_BRIGHTNESS_FRAC_LARGE = 0.8
  MIN_BRIGHTNESS_FRAC_SMALL = 0.5
  MIN_BRUSH_PX = 5.0
  MIN_CIRCULARITY = 0.15
  MIN_COMPACTNESS = 0.25
  MIN_CONTRAST_TEXTURE_RATIO = 5.5
  MIN_DUST_VOTES = 2
  MIN_LOCAL_BG_FRACTION = 0.5
  MIN_SOLIDITY = 0.5
  MIN_SPOT_AREA = 6
  MIN_SURROUND_BG_RATIO = 0.7
  ML_POSTFILTER_THRESHOLD = 0.5
  ML_RECOVERY_THRESHOLD = 0.85
  ML_RECOVERY_THRESHOLD_MULT = 2.5
  NOISE_THRESHOLD_MULTIPLIER = 3.0
  REJECT_LOG_CONTRAST_MIN = 15
  RETOUCH_ALGO_HEAL = 2
  RETOUCH_MOD_VERSION = 3
  SENSOR_BRUSH_SCALE = 1.0
  SENSOR_CLUSTER_RADIUS_NORM = 0.01
  SENSOR_DOG_MIN_CONTRAST = 2.0
  SENSOR_DUST_MIN_FRAMES = 2
  SENSOR_MAX_BLOB_RADIUS_FRAC = 0.01
  SENSOR_MAX_CANDIDATES_FOR_CONSENSUS = 300
  SENSOR_MAX_CANDIDATE_TEXTURE = 12.0
  SENSOR_MAX_CORRECTION_TEXTURE = 8.0
  SENSOR_MAX_SOURCE_TEXTURE = 8.0
  SENSOR_MIN_RADIUS_FRAC = 0.003
  SENSOR_SIGMA_INNER_FRAC = 0.004
  SENSOR_SIGMA_OUTER_FRAC = 0.04
  SHAPE_CHECK_MIN_AREA = 30
  SOFT_CONTEXT_VOTE_THRESHOLD = 7.0
  SOFT_RATIO_VOTE_THRESHOLD = 8.25
  SOFT_TEXTURE_VOTE_THRESHOLD = 8.0
  SOURCE_GRID_STEP = 8
  SOURCE_SEARCH_INNER_FACTOR = 2.5
  SOURCE_SEARCH_MAX_RADIUS = 150
  SOURCE_SEARCH_MIN_RADIUS = 25
  STREAK_DETECT = True
  STREAK_INTEG_LEN = 41
  STREAK_LEVEL_MULT = 1.6
  STREAK_MAX_THICKNESS = 6
  STREAK_MIN_ELONG = 8
  STREAK_MIN_LEN_FRAC = 0.04
  STREAK_RADON_BRUSH_MARGIN = 4.0
  STREAK_RADON_DETECT = True
  STREAK_RADON_EXT_FACTOR = 0.35
  STREAK_RADON_EXT_GAP = 120
  STREAK_RADON_MAX_HALFWIDTH = 9.0
  STREAK_RADON_MAX_SLOPE = 0.02
  STREAK_RADON_MIN_BRUSH_R = 8.0
  STREAK_RADON_MIN_COV = 0.35
  STREAK_RADON_MIN_RESP = 3.0
  STREAK_RADON_PRESENT = 1.0
  STREAK_RADON_SLOPES = 21
  STREAK_RIDGE_VGAP = 7
  STROKE_BORDER_SCALE = 1.6
  STROKE_CLIP_LEVEL = 252
  STROKE_CONTEXT_RADIUS_FRAC = 0.05
  STROKE_COVERAGE_FRAC = 0.15
  STROKE_COVERAGE_MARGIN_PX = 4.0
  STROKE_COVERAGE_MIN_DIFF = 10.0
  STROKE_COVERAGE_PCTL = 92
  STROKE_DP_EPS_FRAC = 0.0015
  STROKE_FIELD_CAND_MAX_FILL = 0.45
  STROKE_FIELD_CAND_MIN_AREA = 12
  STROKE_FIELD_CAND_MIN_DIM = 10
  STROKE_FIELD_CAND_MIN_ELONG = 2.0
  STROKE_FIELD_INNER_PX = 60
  STROKE_FIELD_MAX_LINE_CANDS = 24
  STROKE_FIELD_MAX_NEIGHBORS = 2
  STROKE_FIELD_NBR_RADIUS_FRAC = 0.12
  STROKE_FIELD_RADIUS_FRAC = 0.15
  STROKE_HYST_BRIDGE_PX = 21
  STROKE_HYST_LOW_FACTOR = 0.55
  STROKE_HYST_PAD_FRAC = 0.008
  STROKE_HYST_PAD_LEN_FRAC = 0.3
  STROKE_MAX_BAND_TEXTURE = 9.0
  STROKE_MAX_BORDER_FRAC = 0.006
  STROKE_MAX_CONTEXT_TEXTURE = 9.0
  STROKE_MAX_EXCESS_SAT = 12
  STROKE_MAX_FILL_RATIO = 0.5
  STROKE_MAX_KEYPOINTS = 24
  STROKE_MAX_SIDE_ASYMMETRY = 0.15
  STROKE_MAX_WIDTH_FRAC = 0.0025
  STROKE_MIN_BORDER_PX = 4.0
  STROKE_MIN_BRIGHTNESS_FRAC = 0.45
  STROKE_MIN_CRISPNESS = 0.4
  STROKE_MIN_ELONGATION = 3.0
  STROKE_MIN_LENGTH_FRAC = 0.005
  STROKE_MIN_RIDGE_DROP = 12.0
  STROKE_MIN_WIDTH_PX = 1.5
  STROKE_PREFER_RATIO = 1.8
  STROKE_RIDGE_DOWNSCALE = 0.5
  STROKE_RIDGE_ENABLE = False
  STROKE_RIDGE_MAX_CANDIDATES = 400
  STROKE_RIDGE_MIN_CONTRAST = 6.0
  STROKE_RIDGE_Z = 8.0
  STROKE_SIDE_OFFSET_FACTOR = 1.5
  STROKE_SOURCE_MIN_GAP_PX = 10.0
  STROKE_SOURCE_OFFSET_FACTOR = 3.0
  TEXTURE_KERNEL = 31

Per-image results:
  DSC_0002 (5726x3783): 89 spots detected
  DSC_0003 (5682x3703): 0 spots detected
  DSC_0004 (5708x3786): 4 spots detected
  DSC_0005 (5613x3773): 0 spots detected
  DSC_0006 (5551x3764): 1 spots detected
  DSC_0007 (5516x3769): 2 spots detected
  DSC_0008 (5609x3722): 10 spots detected
  DSC_0009 (5679x3731): 31 spots detected
  DSC_0010 (5668x3762): 8 spots detected
  DSC_0011 (5677x3724): 16 spots detected
  DSC_0012 (5694x3745): 130 spots detected
  DSC_0013 (5683x3742): 41 spots detected
  DSC_0014 (5761x3747): 3 spots detected
  DSC_0015 (5692x3769): 34 spots detected
  DSC_0016 (5664x3773): 9 spots detected
  DSC_0017 (5707x3730): 0 spots detected
  DSC_0018 (5701x3773): 27 spots detected
  DSC_0019 (5589x3754): 0 spots detected
  DSC_0020 (5721x3788): 3 spots detected
  DSC_0021 (5691x3767): 70 spots detected
  DSC_0022 (5693x3782): 66 spots detected
  DSC_0023 (5679x3780): 34 spots detected
  DSC_0024 (2670x4032): 5 spots detected
  DSC_0025 (5688x3779): 76 spots detected
  DSC_0026 (5617x3748): 48 spots detected
  DSC_0027 (5708x3772): 55 spots detected
  DSC_0028 (5662x3786): 8 spots detected
  DSC_0029 (5689x3776): 52 spots detected
  DSC_0030 (5702x3782): 54 spots detected
  DSC_0031 (5689x3779): 20 spots detected
  DSC_0032 (5676x3765): 9 spots detected
  DSC_0033 (5536x3780): 80 spots detected
  DSC_0034 (5696x3714): 5 spots detected
  DSC_0035 (5695x3757): 18 spots detected
  DSC_0036 (2655x4031): 1 spots detected
  DSC_0037 (5515x3709): 6 spots detected

Total: 1015 spots across 36 images
